 Volume in drive D is WINDOWS FIL
 Volume Serial Number is BA6D-0F0B

 Directory of D:\newERP\icons\fontawesome-free-6.6.0-desktop\svgs\regular

12/10/2024  17:48    <DIR>          .
12/10/2024  17:48    <DIR>          ..
15/07/2024  15:28               916 address-book.svg
15/07/2024  15:28               842 address-card.svg
15/07/2024  15:28               989 bell-slash.svg
15/07/2024  15:28               823 bell.svg
15/07/2024  15:28               524 bookmark.svg
15/07/2024  15:28               984 building.svg
15/07/2024  15:28               749 calendar-check.svg
15/07/2024  15:28               822 calendar-days.svg
15/07/2024  15:28               701 calendar-minus.svg
15/07/2024  15:28               803 calendar-plus.svg
15/07/2024  15:28               829 calendar-xmark.svg
15/07/2024  15:28               604 calendar.svg
15/07/2024  15:28               727 chart-bar.svg
15/07/2024  15:28             1,169 chess-bishop.svg
15/07/2024  15:28               974 chess-king.svg
15/07/2024  15:28             1,175 chess-knight.svg
15/07/2024  15:28               814 chess-pawn.svg
15/07/2024  15:28             1,119 chess-queen.svg
15/07/2024  15:28             1,059 chess-rook.svg
15/07/2024  15:28               531 circle-check.svg
15/07/2024  15:28               432 circle-dot.svg
15/07/2024  15:28               449 circle-down.svg
15/07/2024  15:28               449 circle-left.svg
15/07/2024  15:28               569 circle-pause.svg
15/07/2024  15:28               567 circle-play.svg
15/07/2024  15:28               776 circle-question.svg
15/07/2024  15:28               632 circle-right.svg
15/07/2024  15:28               506 circle-stop.svg
15/07/2024  15:28               630 circle-up.svg
15/07/2024  15:28               727 circle-user.svg
15/07/2024  15:28               617 circle-xmark.svg
15/07/2024  15:28               388 circle.svg
15/07/2024  15:28               683 clipboard.svg
15/07/2024  15:28               525 clock.svg
15/07/2024  15:28               705 clone.svg
15/07/2024  15:28             1,023 closed-captioning.svg
15/07/2024  15:28             1,065 comment-dots.svg
15/07/2024  15:28               960 comment.svg
15/07/2024  15:28             1,422 comments.svg
15/07/2024  15:28               596 compass.svg
15/07/2024  15:28               743 copy.svg
15/07/2024  15:28               603 copyright.svg
15/07/2024  15:28               729 credit-card.svg
15/07/2024  15:28               761 envelope-open.svg
15/07/2024  15:28               636 envelope.svg
15/07/2024  15:28             1,335 eye-slash.svg
15/07/2024  15:28             1,009 eye.svg
15/07/2024  15:28             1,016 face-angry.svg
15/07/2024  15:28               892 face-dizzy.svg
15/07/2024  15:28               743 face-flushed.svg
15/07/2024  15:28               644 face-frown-open.svg
15/07/2024  15:28               687 face-frown.svg
15/07/2024  15:28               736 face-grimace.svg
15/07/2024  15:28             1,916 face-grin-beam-sweat.svg
15/07/2024  15:28             1,471 face-grin-beam.svg
15/07/2024  15:28               921 face-grin-hearts.svg
15/07/2024  15:28             1,563 face-grin-squint-tears.svg
15/07/2024  15:28               900 face-grin-squint.svg
15/07/2024  15:28             1,146 face-grin-stars.svg
15/07/2024  15:28             2,276 face-grin-tears.svg
15/07/2024  15:28             1,212 face-grin-tongue-squint.svg
15/07/2024  15:28             1,198 face-grin-tongue-wink.svg
15/07/2024  15:28               960 face-grin-tongue.svg
15/07/2024  15:28               704 face-grin-wide.svg
15/07/2024  15:28               799 face-grin-wink.svg
15/07/2024  15:28               647 face-grin.svg
15/07/2024  15:28             2,336 face-kiss-beam.svg
15/07/2024  15:28             2,063 face-kiss-wink-heart.svg
15/07/2024  15:28             1,506 face-kiss.svg
15/07/2024  15:28             1,427 face-laugh-beam.svg
15/07/2024  15:28               857 face-laugh-squint.svg
15/07/2024  15:28               757 face-laugh-wink.svg
15/07/2024  15:28               605 face-laugh.svg
15/07/2024  15:28               476 face-meh-blank.svg
15/07/2024  15:28               570 face-meh.svg
15/07/2024  15:28               917 face-rolling-eyes.svg
15/07/2024  15:28             1,069 face-sad-cry.svg
15/07/2024  15:28               823 face-sad-tear.svg
15/07/2024  15:28             1,495 face-smile-beam.svg
15/07/2024  15:28               827 face-smile-wink.svg
15/07/2024  15:28               675 face-smile.svg
15/07/2024  15:28               520 face-surprise.svg
15/07/2024  15:28               998 face-tired.svg
15/07/2024  15:28               939 file-audio.svg
15/07/2024  15:28               847 file-code.svg
15/07/2024  15:28               848 file-excel.svg
15/07/2024  15:28               843 file-image.svg
